label|source|source_id|source_type|source_url|target_id|target_type
transcribed_to|GENCODE|ensg00000101349|gene|https://www.gencodegenes.org/human/|enst00000353224|transcript
transcribed_to|GENCODE|ensg00000101349|gene|https://www.gencodegenes.org/human/|enst00000378423|transcript
transcribed_to|GENCODE|ensg00000101349|gene|https://www.gencodegenes.org/human/|enst00000378429|transcript
transcribed_to|GENCODE|ensg00000286740|gene|https://www.gencodegenes.org/human/|enst00000657954|transcript
transcribed_to|GENCODE|ensg00000232738|gene|https://www.gencodegenes.org/human/|enst00000428769|transcript
transcribed_to|GENCODE|ensg00000286470|gene|https://www.gencodegenes.org/human/|enst00000656748|transcript
transcribed_to|GENCODE|ensg00000243961|gene|https://www.gencodegenes.org/human/|enst00000449270|transcript
transcribed_to|GENCODE|ensg00000132623|gene|https://www.gencodegenes.org/human/|enst00000437504|transcript
transcribed_to|GENCODE|ensg00000132623|gene|https://www.gencodegenes.org/human/|enst00000378392|transcript
transcribed_to|GENCODE|ensg00000132623|gene|https://www.gencodegenes.org/human/|enst00000378380|transcript
transcribed_to|GENCODE|ensg00000132623|gene|https://www.gencodegenes.org/human/|enst00000488991|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000655841|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000658520|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000603245|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000661614|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000663466|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000670580|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000664172|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000658443|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000666905|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000603542|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000662559|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000661134|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000655307|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000660550|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000667042|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000671416|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000438646|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000656496|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000421143|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000426491|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000605592|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000451151|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000671453|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000692436|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000453544|transcript
transcribed_to|GENCODE|ensg00000227906|gene|https://www.gencodegenes.org/human/|enst00000701361|transcript
transcribed_to|GENCODE|ensg00000276525|gene|https://www.gencodegenes.org/human/|enst00000614195|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000693732|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000689077|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000690099|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000690766|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000254976|transcript
transcribed_to|GENCODE|ensg00000132639|gene|https://www.gencodegenes.org/human/|enst00000691665|transcript
