accession|chr|end|id|source|source_url|start
EH38E2776516|chr1|10251|000165:CHR1_10034_10251|ENCODE cCRE|https://screen.wenglab.org/downloads|10034
EH38E2776517|chr1|10714|000165:CHR1_10386_10714|ENCODE cCRE|https://screen.wenglab.org/downloads|10386
EH38E3951286|chr1|139113|000165:CHR1_138918_139113|ENCODE cCRE|https://screen.wenglab.org/downloads|138918
EH38E3951292|chr1|184267|000165:CHR1_184095_184267|ENCODE cCRE|https://screen.wenglab.org/downloads|184095
EH38E2776533|chr1|588168|000165:CHR1_588016_588168|ENCODE cCRE|https://screen.wenglab.org/downloads|588016
EH38E2776538|chr1|778131|000165:CHR1_777838_778131|ENCODE cCRE|https://screen.wenglab.org/downloads|777838
EH38E2776541|chr1|779433|000165:CHR1_779223_779433|ENCODE cCRE|https://screen.wenglab.org/downloads|779223
EH38E3951315|chr1|780048|000165:CHR1_779716_780048|ENCODE cCRE|https://screen.wenglab.org/downloads|779716
EH38E2776544|chr1|805062|000165:CHR1_804782_805062|ENCODE cCRE|https://screen.wenglab.org/downloads|804782
EH38E2776546|chr1|818324|000165:CHR1_817974_818324|ENCODE cCRE|https://screen.wenglab.org/downloads|817974
EH38E2776546|chr1|818324|000165:CHR1_817974_818324|ENCODE cCRE|https://screen.wenglab.org/downloads|817974
EH38E2776547|chr1|818574|000165:CHR1_818330_818574|ENCODE cCRE|https://screen.wenglab.org/downloads|818330
EH38E2776547|chr1|818574|000165:CHR1_818330_818574|ENCODE cCRE|https://screen.wenglab.org/downloads|818330
EH38E2776548|chr1|818883|000165:CHR1_818714_818883|ENCODE cCRE|https://screen.wenglab.org/downloads|818714
EH38E2776548|chr1|818883|000165:CHR1_818714_818883|ENCODE cCRE|https://screen.wenglab.org/downloads|818714
EH38E2776549|chr1|819184|000165:CHR1_818885_819184|ENCODE cCRE|https://screen.wenglab.org/downloads|818885
EH38E2776549|chr1|819184|000165:CHR1_818885_819184|ENCODE cCRE|https://screen.wenglab.org/downloads|818885
EH38E2776552|chr1|826069|000165:CHR1_825847_826069|ENCODE cCRE|https://screen.wenglab.org/downloads|825847
EH38E2776552|chr1|826069|000165:CHR1_825847_826069|ENCODE cCRE|https://screen.wenglab.org/downloads|825847
EH38E3951319|chr1|829043|000165:CHR1_828889_829043|ENCODE cCRE|https://screen.wenglab.org/downloads|828889
EH38E3951319|chr1|829043|000165:CHR1_828889_829043|ENCODE cCRE|https://screen.wenglab.org/downloads|828889
EH38E1310189|chr1|858517|000165:CHR1_858326_858517|ENCODE cCRE|https://screen.wenglab.org/downloads|858326
EH38E1310189|chr1|858517|000165:CHR1_858326_858517|ENCODE cCRE|https://screen.wenglab.org/downloads|858326
EH38E2776578|chr1|859029|000165:CHR1_858684_859029|ENCODE cCRE|https://screen.wenglab.org/downloads|858684
EH38E2776578|chr1|859029|000165:CHR1_858684_859029|ENCODE cCRE|https://screen.wenglab.org/downloads|858684
EH38E1310191|chr1|861088|000165:CHR1_860879_861088|ENCODE cCRE|https://screen.wenglab.org/downloads|860879
EH38E1310191|chr1|861088|000165:CHR1_860879_861088|ENCODE cCRE|https://screen.wenglab.org/downloads|860879
EH38E2776582|chr1|875951|000165:CHR1_875730_875951|ENCODE cCRE|https://screen.wenglab.org/downloads|875730
EH38E2776582|chr1|875951|000165:CHR1_875730_875951|ENCODE cCRE|https://screen.wenglab.org/downloads|875730
EH38E2776583|chr1|876764|000165:CHR1_876437_876764|ENCODE cCRE|https://screen.wenglab.org/downloads|876437
EH38E2776583|chr1|876764|000165:CHR1_876437_876764|ENCODE cCRE|https://screen.wenglab.org/downloads|876437
EH38E2776584|chr1|877143|000165:CHR1_876865_877143|ENCODE cCRE|https://screen.wenglab.org/downloads|876865
EH38E2776584|chr1|877143|000165:CHR1_876865_877143|ENCODE cCRE|https://screen.wenglab.org/downloads|876865
