interaction_type|label|reactome_pathway|source|source_id|source_type|source_url|target_id|target_type
physical association|interacts_with|R-HSA-976871|Reactome|q9y287|protein|https://reactome.org/|q9y287|protein
physical association|interacts_with|R-HSA-1247852|Reactome|p37840|protein|https://reactome.org/|p37840|protein
physical association|interacts_with|R-HSA-976898|Reactome|p0dji8|protein|https://reactome.org/|p0dji8|protein
physical association|interacts_with|R-HSA-976889|Reactome|p06727|protein|https://reactome.org/|p06727|protein
physical association|interacts_with|R-HSA-976987|Reactome|p01160|protein|https://reactome.org/|p01160|protein
physical association|interacts_with|R-HSA-983323|Reactome|p51572|protein|https://reactome.org/|p51572|protein
physical association|interacts_with|R-HSA-2685702|Reactome|o95999|protein|https://reactome.org/|o95999|protein
physical association|interacts_with|R-HSA-976748|Reactome|p05067|protein|https://reactome.org/|p05067|protein
physical association|interacts_with|R-HSA-976945|Reactome|p61769|protein|https://reactome.org/|p61769|protein
physical association|interacts_with|R-HSA-8876883|Reactome|q13085|protein|https://reactome.org/|q13085|protein
physical association|interacts_with|R-HSA-8867341|Reactome|o00763|protein|https://reactome.org/|o00763|protein
physical association|interacts_with|R-HSA-2855198|Reactome|p31415|protein|https://reactome.org/|p31415|protein
physical association|interacts_with|R-HSA-2855188|Reactome|o14958|protein|https://reactome.org/|o14958|protein
physical association|interacts_with|R-HSA-5340146|Reactome|p47710|protein|https://reactome.org/|p47710|protein
physical association|interacts_with|R-HSA-5340146|Reactome|p07498|protein|https://reactome.org/|p07498|protein
physical association|interacts_with|R-HSA-976978|Reactome|p01258|protein|https://reactome.org/|p01258|protein
physical association|interacts_with|R-HSA-2514799|Reactome|p15502|protein|https://reactome.org/|p15502|protein
physical association|interacts_with|R-HSA-2514812|Reactome|p35555|protein|https://reactome.org/|p35555|protein
physical association|interacts_with|R-HSA-2514779|Reactome|p35556|protein|https://reactome.org/|p35556|protein
physical association|interacts_with|R-HSA-2514789|Reactome|q75n90|protein|https://reactome.org/|q75n90|protein
physical association|interacts_with|R-HSA-3787944|Reactome|p02751|protein|https://reactome.org/|p02751|protein
physical association|interacts_with|R-HSA-2428940|Reactome|p02452|protein|https://reactome.org/|p02452|protein
physical association|interacts_with|R-HSA-2428940|Reactome|p08123|protein|https://reactome.org/|p08123|protein
physical association|interacts_with|R-HSA-2428940|Reactome|p08123|protein|https://reactome.org/|p02452|protein
physical association|interacts_with|R-HSA-350274|Reactome|o76075|protein|https://reactome.org/|o76075|protein
physical association|interacts_with|R-HSA-9028356|Reactome|q15768|protein|https://reactome.org/|q15768|protein
physical association|interacts_with|R-HSA-9028356|Reactome|q15768|protein|https://reactome.org/|p98172|protein
physical association|interacts_with|R-HSA-9028356|Reactome|p98172|protein|https://reactome.org/|p98172|protein
physical association|interacts_with|R-HSA-9028356|Reactome|p52799|protein|https://reactome.org/|q15768|protein
physical association|interacts_with|R-HSA-9028356|Reactome|p52799|protein|https://reactome.org/|p52799|protein
physical association|interacts_with|R-HSA-9028356|Reactome|p52799|protein|https://reactome.org/|p98172|protein
