alternative_ids|id|source|source_url|synonyms|term_name
|GO_0034424|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||Vps55/Vps68 complex
|GO_0030122|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""HA2"", ""HA2 clathrin adaptor""]"|AP-2 adaptor complex
|GO_1990249|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||nucleotide-excision repair, DNA damage recognition complex
|GO_0045111|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||intermediate filament cytoskeleton
|GO_1990354|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||activated SUMO-E1 ligase complex
|GO_1990901|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||old cell pole
|GO_0032545|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||CURI complex
"[""GO:0000441""]"|GO_0000439|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""SSL2-core TFIIH complex"", ""core TFIIH complex""]"|transcription factor TFIIH core complex
|GO_0070993|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||cytosolic translation preinitiation complex
|GO_0000178|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""exosome (ribonucleasease complex)"", ""exosome multienzyme ribonuclease complex""]"|exosome (RNase complex)
|GO_0005633|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""ascus lipid particle""]"|ascus lipid droplet
|GO_0035792|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""other organism postsynaptic membrane"", ""other organism post-synaptic membrane""]"|host cell postsynaptic membrane
|GO_0005591|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||collagen type VIII trimer
"[""GO:0016283""]"|GO_0033290|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""eukaryotic 48S initiation complex"", ""eukaryotic 48S pre-initiation complex""]"|eukaryotic 48S preinitiation complex
"[""GO:0017167""]"|GO_0030126|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""coatomer""]"|COPI vesicle coat
|GO_0034676|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""alpha6-beta4 integrin complex""]"|integrin alpha6-beta4 complex
|GO_0097228|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||sperm principal piece
|GO_0031610|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||nuclear proteasome regulatory particle, base subcomplex
|GO_0097356|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""perinucleolar region""]"|perinucleolar compartment
|GO_0035997|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||rhabdomere microvillus membrane
|GO_0071124|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||alpha1-beta1 integrin-tyrosine-protein phosphatase non-receptor type 2 complex
|GO_0000800|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""axial element""]"|lateral element
|GO_0070732|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||spindle envelope
|GO_0020010|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||conoid
|GO_0097523|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""transcription protein-DNA-RNA complex""]"|transcription ternary complex
|GO_0044095|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||host cell nucleoplasm
|GO_0005655|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""nucleolar RNase P complex""]"|nucleolar ribonuclease P complex
|GO_0070250|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||mating projection membrane
|GO_0000308|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||cytoplasmic cyclin-dependent protein kinase holoenzyme complex
|GO_0044306|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""nerve terminal"", ""neuron projection terminal"", ""neuron terminal specialization""]"|neuron projection terminus
|GO_0016593|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""Paf1 complex"", ""Paf1p complex""]"|Cdc73/Paf1 complex
|GO_0140168|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""nuclear RNP granule""]"|nuclear ribonucleoprotein granule
|GO_0180049|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""Mrh5C complex""]"|Mrh5C translation activator complex
|GO_0160281|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""cytoplasmic face of trans-Golgi network membrane"", ""cytoplasmic leaflet of trans-Golgi network membrane"", ""cytoplasmic side of trans-Golgi network""]"|cytoplasmic side of trans-Golgi network membrane
|GO_0034992|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""MAS"", ""MTOC attachment site"", ""microtubule organising centre attachment site""]"|microtubule organizing center attachment site
|GO_0001518|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""voltage gated sodium channel complex"", ""voltage-dependent sodium channel complex"", ""voltage-sensitive sodium channel complex""]"|voltage-gated sodium channel complex
|GO_0034426|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||etioplast membrane
|GO_0061801|Gene Ontology|http://purl.obolibrary.org/obo/go.owl|"[""laminin 3B32 complex""]"|laminin-5B complex
|GO_0030690|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||Noc1p-Noc2p complex
|GO_0097196|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||Shu complex
"[""GO:0005959""]"|GO_0005958|Gene Ontology|http://purl.obolibrary.org/obo/go.owl||DNA-dependent protein kinase-DNA ligase 4 complex
