label|rel_type|source|source_id|source_type|source_url|target_id|target_type
subclass_of|subclass|Human Phenotype Ontology|hp_0000002|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0001507|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0001507|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000118|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000003|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000107|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000107|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0012210|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000005|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000001|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000006|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0034345|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0034345|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000005|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000007|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0034345|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000008|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000812|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000008|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0010460|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000812|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0012243|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0010460|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0012243|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000009|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000014|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000014|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0010936|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000010|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0002719|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000010|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0011277|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0002719|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0032101|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0011277|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000079|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000011|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000009|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000012|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000009|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0000013|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0008684|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0008684|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000130|hpo
subclass_of|subclass|Human Phenotype Ontology|hp_0010936|hpo|http://purl.obolibrary.org/obo/hp.owl|hp_0000079|hpo
